,timeStamp,price
0,Dec 30 2022,10.771547176043951
1,Dec 30 2022,10.809105182663696
2,Dec 30 2022,10.808878609958313
3,Dec 30 2022,10.852024738282374
4,Dec 30 2022,10.842901699532051
5,Dec 30 2022,10.8904506641472
6,Dec 30 2022,10.881371441315645
7,Dec 30 2022,10.81601351058996
8,Dec 31 2022,10.870772143972172
9,Dec 31 2022,10.884826437723484
10,Dec 31 2022,10.868359956418342
11,Dec 31 2022,10.895022504733651
12,Dec 31 2022,10.859574862043173
13,Dec 31 2022,10.883418613212216
14,Dec 31 2022,10.875983840711307
15,Dec 31 2022,10.887514743107165
16,Dec 31 2022,10.925498018482704
17,Dec 31 2022,10.94984425293946
18,Dec 31 2022,10.951503175747984
19,Dec 31 2022,10.966508406891395
20,Dec 31 2022,10.948108421042498
21,Dec 31 2022,10.965838259244705
22,Dec 31 2022,10.982651895859615
23,Dec 31 2022,10.992403601290933
24,Dec 31 2022,10.977067513457486
25,Dec 31 2022,10.98075521466308
26,Dec 31 2022,10.972989750179845
27,Dec 31 2022,10.978628785651185
28,Dec 31 2022,10.98872254154294
29,Dec 31 2022,10.970707367152599
30,Dec 31 2022,10.933241826402991
31,Dec 31 2022,10.885818485978607
32,Jan 01 2023,10.900574574228827
33,Jan 01 2023,10.855600601921614
34,Jan 01 2023,10.848154008606086
35,Jan 01 2023,10.852003824955062
36,Jan 01 2023,10.814428069194285
37,Jan 01 2023,10.730235117553823
38,Jan 01 2023,10.74590987206216
39,Jan 01 2023,10.75196542609712
40,Jan 01 2023,10.717571110759366
41,Jan 01 2023,10.677846627402749
42,Jan 01 2023,10.699599238624689
43,Jan 01 2023,10.684266221391297
44,Jan 01 2023,10.753504898195763
45,Jan 01 2023,10.770967111172752
46,Jan 01 2023,10.727045580861073
47,Jan 01 2023,10.742991902263444
48,Jan 01 2023,10.75082564049376
49,Jan 01 2023,10.759526086025796
50,Jan 01 2023,10.834316918135432
51,Jan 01 2023,10.858735170707964
52,Jan 01 2023,10.885024545873861
53,Jan 01 2023,10.886358033957983
54,Jan 01 2023,10.874278239193304
55,Jan 01 2023,10.869822100728829
56,Jan 02 2023,10.868805741607293
57,Jan 02 2023,10.812828385518545
58,Jan 02 2023,10.759104457928366
59,Jan 02 2023,10.77644004267211
60,Jan 02 2023,10.8469307435493
61,Jan 02 2023,10.854359798776228
62,Jan 02 2023,10.85774943757983
63,Jan 02 2023,10.875066400957484
64,Jan 02 2023,11.149187962512546
65,Jan 02 2023,11.151493666699125
66,Jan 02 2023,11.147505401696987
67,Jan 02 2023,11.154697710022626
68,Jan 02 2023,11.145991414467273
69,Jan 02 2023,11.161682818047769
70,Jan 02 2023,11.136971105307309
71,Jan 02 2023,11.14182548621254
72,Jan 02 2023,11.186032655358959
73,Jan 02 2023,11.18074052172228
74,Jan 02 2023,11.1475530664156
75,Jan 02 2023,11.181886148700654
76,Jan 02 2023,11.194496302464602
77,Jan 02 2023,11.181510707127414
78,Jan 02 2023,11.213005207348305
79,Jan 02 2023,11.142000909649958
80,Jan 03 2023,11.156532530136275
81,Jan 03 2023,11.182138067630598
82,Jan 03 2023,11.082309222310819
83,Jan 03 2023,11.115328069210488
84,Jan 03 2023,11.139885707384346
85,Jan 03 2023,11.189567313314473
86,Jan 03 2023,11.299105835066872
87,Jan 03 2023,11.269869846990668
88,Jan 03 2023,11.274870222622111
89,Jan 03 2023,11.214715534831795
90,Jan 03 2023,11.302109135043839
91,Jan 03 2023,11.30959720194221
92,Jan 03 2023,11.300147477721714
93,Jan 03 2023,11.305633295706334
94,Jan 03 2023,11.367840737968724
95,Jan 03 2023,11.32971023218004
96,Jan 03 2023,11.382947498381123
97,Jan 03 2023,11.38834848879879
98,Jan 03 2023,11.364311450777485
99,Jan 03 2023,11.314154773735016
100,Jan 03 2023,11.30141831402375
101,Jan 03 2023,11.329462379395421
102,Jan 03 2023,11.346249190109734
103,Jan 03 2023,11.342216666439164
104,Jan 04 2023,11.385008261253798
105,Jan 04 2023,11.381570990236366
106,Jan 04 2023,11.528827587041897
107,Jan 04 2023,11.68401801712527
108,Jan 04 2023,11.831321944969515
109,Jan 04 2023,11.831321944969515
110,Jan 04 2023,11.751368197371551
111,Jan 04 2023,11.800186724832539
112,Jan 04 2023,11.899225643455848
113,Jan 04 2023,11.904024890536478
114,Jan 04 2023,11.884300700247621
115,Jan 04 2023,11.820803698249753
116,Jan 04 2023,11.841063741493965
117,Jan 04 2023,11.786440260593166
118,Jan 04 2023,11.794497477006187
119,Jan 04 2023,11.865725567455076
120,Jan 04 2023,11.907510244401776
121,Jan 04 2023,12.091662828710293
122,Jan 04 2023,12.009291005854642
123,Jan 04 2023,12.094684120898783
124,Jan 04 2023,12.204521413215575
125,Jan 04 2023,12.131763255393052
126,Jan 04 2023,12.004025018159824
127,Jan 04 2023,11.979821078832451
128,Jan 04 2023,12.007446215969349
129,Jan 05 2023,12.082606200302077
130,Jan 05 2023,12.039989996980664
131,Jan 05 2023,12.063363621572034
132,Jan 05 2023,12.083680944005312
133,Jan 05 2023,12.09869989596512
134,Jan 05 2023,12.10943610198004
135,Jan 05 2023,12.08068176499023
136,Jan 05 2023,12.043438330037905
137,Jan 05 2023,11.987081243432975
138,Jan 05 2023,11.922399774652234
139,Jan 05 2023,11.897714032876443
140,Jan 05 2023,11.90943190902019
141,Jan 05 2023,11.896158755389543
142,Jan 05 2023,11.86704927248271
143,Jan 05 2023,11.790551180419962
144,Jan 05 2023,11.81520617128622
145,Jan 05 2023,11.783212154086131
146,Jan 05 2023,11.775097601891574
147,Jan 05 2023,11.727725979335046
148,Jan 05 2023,11.77729819099469
149,Jan 05 2023,11.829021932514063
150,Jan 05 2023,11.817971688492472
151,Jan 05 2023,11.808271165337429
152,Jan 05 2023,11.767339218324976
153,Jan 06 2023,11.742548299244636
154,Jan 06 2023,11.794545208978775
155,Jan 06 2023,11.759877904144837
156,Jan 06 2023,11.726042122690979
157,Jan 06 2023,11.71497338999265
158,Jan 06 2023,11.636086510636327
159,Jan 06 2023,11.597843951635998
160,Jan 06 2023,11.528006808968716
161,Jan 06 2023,11.534618129055065
162,Jan 06 2023,11.571833708554003
163,Jan 06 2023,11.514242574876894
164,Jan 06 2023,11.465643643802936
165,Jan 06 2023,11.456061450521178
166,Jan 06 2023,11.423890060846869
167,Jan 06 2023,11.496805079650047
168,Jan 06 2023,11.468848841443158
169,Jan 06 2023,11.572872701276479
170,Jan 06 2023,11.616675816774787
171,Jan 06 2023,11.57780183823083
172,Jan 06 2023,11.639057221827525
173,Jan 06 2023,11.73344024580721
174,Jan 06 2023,11.653046446390398
175,Jan 06 2023,11.693101207637449
176,Jan 06 2023,11.766512156615262
177,Jan 07 2023,11.778700694088325
178,Jan 07 2023,11.829422499410084
179,Jan 07 2023,11.822848294074769
180,Jan 07 2023,11.822562290628545
181,Jan 07 2023,11.818652603190328
182,Jan 07 2023,11.78906423406243
183,Jan 07 2023,11.774785502480329
184,Jan 07 2023,11.822098434624378
185,Jan 07 2023,11.831503569178867
186,Jan 07 2023,11.75180783634911
187,Jan 07 2023,11.78233978157912
188,Jan 07 2023,11.74908597044948
189,Jan 07 2023,11.735415257032257
190,Jan 07 2023,11.718228332339976
191,Jan 07 2023,11.719533750037773
192,Jan 07 2023,11.714447550334132
193,Jan 07 2023,11.728515502296194
194,Jan 07 2023,11.6742924222254
195,Jan 07 2023,11.665708430958922
196,Jan 07 2023,11.746823946625163
197,Jan 07 2023,11.770910429851757
198,Jan 07 2023,11.74820204357067
199,Jan 07 2023,11.748147715346377
200,Jan 07 2023,11.71106742231197
201,Jan 08 2023,11.752657399536943
202,Jan 08 2023,11.660970413218658
203,Jan 08 2023,11.647252886061763
204,Jan 08 2023,11.617781599570275
205,Jan 08 2023,11.677234188863563
206,Jan 08 2023,11.673177433178035
207,Jan 08 2023,11.706091121423501
208,Jan 08 2023,11.740097571064858
209,Jan 08 2023,11.725347544094166
210,Jan 08 2023,11.798022451825364
211,Jan 08 2023,11.81460823218709
212,Jan 08 2023,11.828782528250748
213,Jan 08 2023,11.832685536105204
214,Jan 08 2023,11.844055677198842
215,Jan 08 2023,11.840339154972787
216,Jan 08 2023,11.925884860919737
217,Jan 08 2023,11.92401038117142
218,Jan 08 2023,11.854599855488294
219,Jan 08 2023,11.83891296225722
220,Jan 08 2023,11.83548832310169
221,Jan 08 2023,11.879545997509133
222,Jan 08 2023,11.949283851169552
223,Jan 08 2023,11.939599733430963
224,Jan 08 2023,12.006560295285478
225,Jan 09 2023,12.052339158639995
226,Jan 09 2023,12.202070322400454
227,Jan 09 2023,12.412213581388894
228,Jan 09 2023,12.437578657531297
229,Jan 09 2023,12.520712058080083
230,Jan 09 2023,12.456984777713302
231,Jan 09 2023,12.469325290899995
232,Jan 09 2023,12.451687860570216
233,Jan 09 2023,12.465462822473762
234,Jan 09 2023,12.371939494624728
235,Jan 09 2023,12.45988468798504
236,Jan 09 2023,12.506332809932031
237,Jan 09 2023,12.457681058683102
238,Jan 09 2023,12.452099692489616
239,Jan 09 2023,12.3641711734826
240,Jan 09 2023,12.485827880819606
241,Jan 09 2023,12.574306728587755
242,Jan 09 2023,12.574058769882901
243,Jan 09 2023,12.545402932261457
244,Jan 09 2023,12.413517157674065
245,Jan 09 2023,12.374936319460936
246,Jan 09 2023,12.134536488057007
247,Jan 09 2023,12.172860844719548
248,Jan 09 2023,12.22580301173175
249,Jan 10 2023,12.216506205731251
250,Jan 10 2023,12.36395019976463
251,Jan 10 2023,12.321924233618718
252,Jan 10 2023,12.194458356349251
253,Jan 10 2023,12.284654777518917
254,Jan 10 2023,12.36590792101174
255,Jan 10 2023,12.376423498249059
256,Jan 10 2023,12.363814188248364
257,Jan 10 2023,12.321041993588608
258,Jan 10 2023,12.467390184944179
259,Jan 10 2023,12.456398540476457
260,Jan 10 2023,12.49994616345636
261,Jan 10 2023,12.473691615473898
262,Jan 10 2023,12.400559336338532
263,Jan 10 2023,12.41483496217601
264,Jan 10 2023,12.515494319079982
265,Jan 10 2023,12.711780450601315
266,Jan 10 2023,12.65420776510038
267,Jan 10 2023,12.656763755983398
268,Jan 10 2023,12.77569515993511
269,Jan 10 2023,12.794010156903472
270,Jan 10 2023,12.785656008055955
271,Jan 10 2023,12.7552987838455
272,Jan 10 2023,12.728376257904229
273,Jan 11 2023,12.729321160649132
274,Jan 11 2023,12.707536109610999
275,Jan 11 2023,12.652624542014983
276,Jan 11 2023,12.55375678317097
277,Jan 11 2023,12.466237467279763
278,Jan 11 2023,12.416190075209126
279,Jan 11 2023,12.466245672805819
280,Jan 11 2023,12.527409929400697
281,Jan 11 2023,12.538525695084207
282,Jan 11 2023,12.483129860641611
283,Jan 11 2023,12.51283159866884
284,Jan 11 2023,12.538854906664728
285,Jan 11 2023,12.49050989888606
286,Jan 11 2023,12.452603610041336
287,Jan 11 2023,12.37605026464423
288,Jan 11 2023,12.499959194051263
289,Jan 11 2023,12.455463466482279
290,Jan 11 2023,12.425386406063696
291,Jan 11 2023,12.45273757527087
292,Jan 11 2023,13.772758443500287
293,Jan 11 2023,14.518660007695518
294,Jan 11 2023,14.504204944120197
295,Jan 11 2023,14.627439315233026
296,Jan 11 2023,15.534914370335864
297,Jan 12 2023,15.937927764777799
298,Jan 12 2023,15.980170237927815
299,Jan 12 2023,16.061926524164193
300,Jan 12 2023,15.864211488591383
301,Jan 12 2023,15.990256514953158
302,Jan 12 2023,15.890604332085658
303,Jan 12 2023,15.702241574284672
304,Jan 12 2023,15.442979088703481
305,Jan 12 2023,15.336973065699546
306,Jan 12 2023,15.387656487213016
307,Jan 12 2023,15.346674490350074
308,Jan 12 2023,15.219537580219324
309,Jan 12 2023,15.208409359949691
310,Jan 12 2023,15.262518110976611
311,Jan 12 2023,15.56114699969441
312,Jan 12 2023,14.864782307204782
313,Jan 12 2023,15.00050898104785
314,Jan 12 2023,14.918812534701264
315,Jan 12 2023,15.53609598846095
316,Jan 12 2023,15.383245050718525
317,Jan 12 2023,15.386462395917272
318,Jan 12 2023,15.355283504509456
319,Jan 12 2023,15.355846629038949
320,Jan 12 2023,15.301978243501775
321,Jan 13 2023,15.466484062068272
322,Jan 13 2023,15.138193335549072
323,Jan 13 2023,15.182335951477443
324,Jan 13 2023,15.233093087452314
325,Jan 13 2023,15.422070726705655
326,Jan 13 2023,15.462125065216311
327,Jan 13 2023,15.31493448337196
328,Jan 13 2023,15.390753540084418
329,Jan 13 2023,15.522441376837813
330,Jan 13 2023,15.653475707708488
331,Jan 13 2023,15.921376843213269
332,Jan 13 2023,15.82438861795021
333,Jan 13 2023,15.666148326712177
334,Jan 13 2023,15.487991383568545
335,Jan 13 2023,15.455630661749957
336,Jan 13 2023,15.525758601362812
337,Jan 13 2023,15.689621815609478
338,Jan 13 2023,15.432306145711657
339,Jan 13 2023,15.520352086283173
340,Jan 13 2023,15.51744498066738
341,Jan 13 2023,15.610638977169543
342,Jan 13 2023,15.883244824083981
343,Jan 13 2023,15.92541634136692
344,Jan 13 2023,16.029126164540944
345,Jan 14 2023,15.971774047074895
346,Jan 14 2023,16.312125241280125
347,Jan 14 2023,16.665596719570136
348,Jan 14 2023,16.775659069205023
349,Jan 14 2023,16.674519599273964
350,Jan 14 2023,16.775956121488072
351,Jan 14 2023,17.18493015111869
352,Jan 14 2023,17.619232573274743
353,Jan 14 2023,17.55722090348511
354,Jan 14 2023,18.132882456742134
355,Jan 14 2023,16.787337995375907
356,Jan 14 2023,16.790250966133122
357,Jan 14 2023,16.997007181920736
358,Jan 14 2023,17.080010302463137
359,Jan 14 2023,17.07756887722472
360,Jan 14 2023,17.00755058502983
361,Jan 14 2023,17.009381329991264
362,Jan 14 2023,16.959440509651035
363,Jan 14 2023,16.85400583063514
364,Jan 14 2023,16.764449910586443
365,Jan 14 2023,16.776110629955674
366,Jan 14 2023,16.865311239642164
367,Jan 14 2023,16.70635536075767
368,Jan 14 2023,16.818035119135935
369,Jan 15 2023,16.92168608275532
370,Jan 15 2023,16.581720183495367
371,Jan 15 2023,16.49529172418934
372,Jan 15 2023,16.3817924619443
373,Jan 15 2023,16.509453170179253
374,Jan 15 2023,16.506304671419695
375,Jan 15 2023,16.563473021918625
376,Jan 15 2023,16.403218318168456
377,Jan 15 2023,16.319364714366525
378,Jan 15 2023,16.069745132199927
379,Jan 15 2023,16.251729975013017
380,Jan 15 2023,16.231045856143897
381,Jan 15 2023,16.40578779350885
382,Jan 15 2023,16.339116095968663
383,Jan 15 2023,16.476319074925375
384,Jan 15 2023,16.696110294649447
385,Jan 15 2023,17.003774062969693
386,Jan 15 2023,16.72884626298651
387,Jan 15 2023,16.734883757592094
388,Jan 15 2023,16.700241929451224
389,Jan 15 2023,16.837676464994644
390,Jan 15 2023,16.902520680511934
391,Jan 15 2023,16.884896393440567
392,Jan 15 2023,16.775008346119293
393,Jan 16 2023,16.81076037854123
394,Jan 16 2023,16.850399177826162
395,Jan 16 2023,17.193024967603343
396,Jan 16 2023,17.11482728253334
397,Jan 16 2023,16.794501734531682
398,Jan 16 2023,16.96217785315245
399,Jan 16 2023,17.14862214903967
400,Jan 16 2023,17.04393320701548
401,Jan 16 2023,16.922797622908508
402,Jan 16 2023,16.423502053022354
403,Jan 16 2023,16.580173653909384
404,Jan 16 2023,16.632924038383987
405,Jan 16 2023,16.53584967036698
406,Jan 16 2023,16.486994517593665
407,Jan 16 2023,16.525930452843532
408,Jan 16 2023,16.546183666082925
409,Jan 16 2023,16.558586084024842
410,Jan 16 2023,16.511734766934683
411,Jan 16 2023,16.650525674909474
412,Jan 16 2023,16.749557971531306
413,Jan 16 2023,16.840131170995203
414,Jan 16 2023,16.832583734914625
415,Jan 16 2023,16.791542959875294
416,Jan 16 2023,16.737159525801385
417,Jan 17 2023,16.73396318784212
418,Jan 17 2023,17.002630777700876
419,Jan 17 2023,16.858883219382182
420,Jan 17 2023,16.800582898353344
421,Jan 17 2023,16.904150843930992
422,Jan 17 2023,16.94867676120525
423,Jan 17 2023,16.92852589427428
424,Jan 17 2023,16.79745367312895
425,Jan 17 2023,16.84554895061162
426,Jan 17 2023,16.93741410675168
427,Jan 17 2023,16.88645029304097
428,Jan 17 2023,16.838924895314292
429,Jan 17 2023,16.89586714525576
430,Jan 17 2023,16.893716174141076
431,Jan 17 2023,16.745945627847636
432,Jan 17 2023,17.460883879276274
433,Jan 17 2023,17.732195207962334
434,Jan 17 2023,17.601982222213223
435,Jan 17 2023,17.419563388991367
436,Jan 17 2023,17.617603136851756
437,Jan 17 2023,17.59752432990959
438,Jan 17 2023,17.542395926737377
439,Jan 17 2023,17.4770560388304
440,Jan 17 2023,17.16948801120781
441,Jan 18 2023,17.117965887199777
442,Jan 18 2023,17.124144720940887
443,Jan 18 2023,17.165766761413266
444,Jan 18 2023,17.188090986183514
445,Jan 18 2023,17.2772961190453
446,Jan 18 2023,17.369890654471728
447,Jan 18 2023,17.33462274701631
448,Jan 18 2023,17.163025822235188
449,Jan 18 2023,17.195858896482925
450,Jan 18 2023,16.978460223686078
451,Jan 18 2023,17.00539065834374
452,Jan 18 2023,16.850454108559344
453,Jan 18 2023,16.87307117052475
454,Jan 18 2023,16.963185235896134
455,Jan 18 2023,17.153671659807095
456,Jan 18 2023,17.256251027852837
457,Jan 18 2023,16.408419120238854
458,Jan 18 2023,16.005414567856665
459,Jan 18 2023,16.38641016285246
460,Jan 18 2023,16.416572352706115
461,Jan 18 2023,16.35050760367609
462,Jan 18 2023,16.090622499391184
463,Jan 18 2023,16.12472391608477
464,Jan 18 2023,16.06637992528606
465,Jan 19 2023,15.834599671630698
466,Jan 19 2023,15.852578305446773
467,Jan 19 2023,15.741965457765847
468,Jan 19 2023,15.844260156571078
469,Jan 19 2023,15.871155153299755
470,Jan 19 2023,16.063730951520498
471,Jan 19 2023,15.994257151882493
472,Jan 19 2023,16.02673245617864
473,Jan 19 2023,15.924977834359371
474,Jan 19 2023,16.082016822563627
475,Jan 19 2023,16.116226267824317
476,Jan 19 2023,16.10609119635976
477,Jan 19 2023,15.947876040832378
478,Jan 19 2023,15.866893056655373
479,Jan 19 2023,15.933432463682124
480,Jan 19 2023,16.074526408961873
481,Jan 19 2023,15.963333396676717
482,Jan 19 2023,15.996293061939726
483,Jan 19 2023,15.88526455190187
484,Jan 19 2023,16.015517573880228
485,Jan 19 2023,16.153492681238
486,Jan 19 2023,16.212122530863336
487,Jan 19 2023,16.072192039027787
488,Jan 19 2023,16.13421643270358
489,Jan 20 2023,16.202449974789992
490,Jan 20 2023,16.12111191895702
491,Jan 20 2023,16.221701051525145
492,Jan 20 2023,16.214804767726786
493,Jan 20 2023,16.151916557486203
494,Jan 20 2023,16.139190449047728
495,Jan 20 2023,15.952322246447213
496,Jan 20 2023,15.969404234224958
497,Jan 20 2023,15.961510724589905
498,Jan 20 2023,15.943317655528164
499,Jan 20 2023,16.005511127773538
500,Jan 20 2023,15.99162919242936
501,Jan 20 2023,15.999380712437333
502,Jan 20 2023,16.151561319461443
503,Jan 20 2023,16.079995609910966
504,Jan 20 2023,16.16828463914228
505,Jan 20 2023,16.19441964547885
506,Jan 20 2023,16.422760357685185
507,Jan 20 2023,16.51242367525357
508,Jan 20 2023,16.54135443186076
509,Jan 20 2023,16.665978663188003
510,Jan 20 2023,17.174075299961977
511,Jan 20 2023,17.39096763828192
512,Jan 20 2023,17.3922184730176
513,Jan 21 2023,17.529588820170527
514,Jan 21 2023,17.320730031415245
515,Jan 21 2023,17.41661659998229
516,Jan 21 2023,17.358330751202857
517,Jan 21 2023,17.31385471281102
518,Jan 21 2023,17.27590138473981
519,Jan 21 2023,17.2485017027522
520,Jan 21 2023,17.3557861581275
521,Jan 21 2023,17.408782748957055
522,Jan 21 2023,17.358015426031066
523,Jan 21 2023,17.57229645777069
524,Jan 21 2023,17.100995585078156
525,Jan 21 2023,17.195556850632382
526,Jan 21 2023,17.32961627240655
527,Jan 21 2023,17.227307793742987
528,Jan 21 2023,17.225138724495096
529,Jan 21 2023,17.315662018246854
530,Jan 21 2023,17.404344334310718
531,Jan 21 2023,17.35482323338961
532,Jan 21 2023,17.416196232113474
533,Jan 21 2023,17.39914044886877
534,Jan 21 2023,17.359458328307227
535,Jan 21 2023,17.397854175603328
536,Jan 21 2023,17.282576927457995
537,Jan 22 2023,16.89118172340686
538,Jan 22 2023,17.082529960335577
539,Jan 22 2023,17.045045075627257
540,Jan 22 2023,16.90663283276797
541,Jan 22 2023,16.94052712666373
542,Jan 22 2023,17.05960220182258
543,Jan 22 2023,17.05482191681734
544,Jan 22 2023,17.150455242367578
