,timeStamp,price
545,Jan 22 2023,17.131440439922304
546,Jan 22 2023,17.235916371164247
547,Jan 22 2023,17.149115953016288
548,Jan 22 2023,17.23323890827216
549,Jan 22 2023,17.43931803022585
550,Jan 22 2023,17.752178948893153
551,Jan 22 2023,17.777400261311495
552,Jan 22 2023,17.866167700570696
553,Jan 22 2023,18.12480458510674
554,Jan 22 2023,17.986718477002135
555,Jan 22 2023,18.13621447122516
556,Jan 22 2023,18.090104277831806
557,Jan 22 2023,17.892273892504004
558,Jan 22 2023,17.358472093053734
559,Jan 22 2023,17.25753187765228
560,Jan 22 2023,17.21255913809684
561,Jan 23 2023,17.386182691226722
562,Jan 23 2023,17.586390619008178
563,Jan 23 2023,17.80305210245392
564,Jan 23 2023,17.81227890776946
565,Jan 23 2023,17.989761005864228
566,Jan 23 2023,17.944268528328216
567,Jan 23 2023,17.779939099716557
568,Jan 23 2023,17.818925062361206
569,Jan 23 2023,17.679379245537486
570,Jan 23 2023,17.639914568024953
571,Jan 23 2023,17.780707074294757
572,Jan 23 2023,17.911474937649388
573,Jan 23 2023,17.86679069026883
574,Jan 23 2023,17.785784680916706
575,Jan 23 2023,17.576039510203806
576,Jan 23 2023,17.72841894945858
577,Jan 23 2023,17.55146288316415
578,Jan 23 2023,17.543923070176778
579,Jan 23 2023,17.661173184601704
580,Jan 23 2023,17.801007864743983
581,Jan 23 2023,17.6346054996988
582,Jan 23 2023,17.793469292524797
583,Jan 23 2023,17.847936019193494
584,Jan 23 2023,18.110314454196995
585,Jan 24 2023,18.054756252801276
586,Jan 24 2023,18.361444262553718
587,Jan 24 2023,18.330056783404
588,Jan 24 2023,18.703830346000125
589,Jan 24 2023,18.74982544135372
590,Jan 24 2023,18.57566255105385
591,Jan 24 2023,18.588021319240827
592,Jan 24 2023,18.58385585457725
593,Jan 24 2023,18.586546014671903
594,Jan 24 2023,18.511697946589397
595,Jan 24 2023,18.360352068443436
596,Jan 24 2023,18.293765659028885
597,Jan 24 2023,18.187793277589996
598,Jan 24 2023,18.20337964859905
599,Jan 24 2023,18.033310941058193
600,Jan 24 2023,18.12119818333727
601,Jan 24 2023,18.23879011753709
602,Jan 24 2023,18.04410553794958
603,Jan 24 2023,17.94048925924761
604,Jan 24 2023,18.06231314526509
605,Jan 24 2023,18.070823879986012
606,Jan 24 2023,17.90953300289708
607,Jan 24 2023,17.758866785847065
608,Jan 24 2023,17.192055202295666
609,Jan 25 2023,17.02875505469005
610,Jan 25 2023,16.9169945052618
611,Jan 25 2023,16.783613514396095
612,Jan 25 2023,16.892917553802572
613,Jan 25 2023,16.963777819700542
614,Jan 25 2023,16.998886953770107
615,Jan 25 2023,17.052125689565873
616,Jan 25 2023,17.269744776707252
617,Jan 25 2023,17.304168329171482
618,Jan 25 2023,17.391850013624047
619,Jan 25 2023,17.38262454077178
620,Jan 25 2023,17.328613770184006
621,Jan 25 2023,17.261775639163567
622,Jan 25 2023,17.59228206419724
623,Jan 25 2023,17.463730514173747
624,Jan 25 2023,17.28608641912604
625,Jan 25 2023,17.311318019024878
626,Jan 25 2023,17.37673884661988
627,Jan 25 2023,17.358962915566032
628,Jan 25 2023,17.421862213371302
629,Jan 25 2023,17.547858967776527
630,Jan 25 2023,17.66047097879584
631,Jan 25 2023,17.94538522488928
632,Jan 25 2023,17.5762541290926
633,Jan 26 2023,17.800285620694268
634,Jan 26 2023,17.913733176647163
635,Jan 26 2023,18.01140384492166
636,Jan 26 2023,17.905314292207905
637,Jan 26 2023,18.002258738799437
638,Jan 26 2023,18.132655893884706
639,Jan 26 2023,18.132655893884706
640,Jan 26 2023,18.132655893884706
641,Jan 26 2023,18.381036449685716
642,Jan 26 2023,18.282580713375005
643,Jan 26 2023,18.107426150158343
644,Jan 26 2023,18.125498450809587
645,Jan 26 2023,18.005654101423413
646,Jan 26 2023,17.910990661914678
647,Jan 26 2023,17.95846566095743
648,Jan 26 2023,18.065236252687374
649,Jan 26 2023,18.160710062835435
650,Jan 26 2023,18.41881371375297
651,Jan 26 2023,18.13284607880734
652,Jan 26 2023,18.1356879688355
653,Jan 26 2023,18.079172947005095
654,Jan 26 2023,18.04878089859493
655,Jan 26 2023,18.00898433740002
656,Jan 26 2023,18.155368559042408
657,Jan 26 2023,18.127965341436095
658,Jan 26 2023,18.11835548410538
659,Jan 27 2023,18.11117862311865
660,Jan 27 2023,17.86044976033647
661,Jan 27 2023,17.662213499025057
662,Jan 27 2023,17.832521601239954
663,Jan 27 2023,17.822216073226546
664,Jan 27 2023,17.837437797302854
665,Jan 27 2023,18.056644820269785
666,Jan 27 2023,18.037064486050564
667,Jan 27 2023,18.15694410869713
668,Jan 27 2023,18.0941930582978
669,Jan 27 2023,18.056181333933402
670,Jan 27 2023,18.0223667296175
671,Jan 27 2023,17.987290539900215
672,Jan 27 2023,17.936238386593985
673,Jan 27 2023,17.848282501472866
674,Jan 27 2023,18.075831603715514
675,Jan 27 2023,18.043977647865404
676,Jan 27 2023,18.302290237147165
677,Jan 27 2023,18.713055848648974
678,Jan 27 2023,18.768434468771158
679,Jan 27 2023,19.06060994052139
680,Jan 27 2023,19.455675580682552
681,Jan 27 2023,19.844822795766518
682,Jan 27 2023,20.258836196405422
683,Jan 28 2023,21.306079326669032
684,Jan 28 2023,21.425960027356478
685,Jan 28 2023,20.843318784187822
686,Jan 28 2023,20.973773006883384
687,Jan 28 2023,21.012337839624262
688,Jan 28 2023,20.831187418944474
689,Jan 28 2023,20.71088788959011
690,Jan 28 2023,20.664526207330905
691,Jan 28 2023,20.52856813533554
692,Jan 28 2023,20.399204299072114
693,Jan 28 2023,20.4399841120123
694,Jan 28 2023,20.329332803706983
695,Jan 28 2023,20.4619805704649
696,Jan 28 2023,20.409879492115834
697,Jan 28 2023,20.322566723785553
698,Jan 28 2023,20.220633773622115
699,Jan 28 2023,20.595323335575145
700,Jan 28 2023,20.866330965172487
701,Jan 28 2023,20.984998960881725
702,Jan 28 2023,20.77114892779668
703,Jan 28 2023,20.805151241536045
704,Jan 28 2023,20.558026286940002
705,Jan 28 2023,20.57382425218909
706,Jan 28 2023,20.55371727058378
707,Jan 29 2023,20.576459342459632
708,Jan 29 2023,20.659657049795825
709,Jan 29 2023,20.602988036433537
710,Jan 29 2023,20.414663922004085
711,Jan 29 2023,20.343108860887913
712,Jan 29 2023,20.48506028683644
713,Jan 29 2023,20.64015632143684
714,Jan 29 2023,20.629386617240332
715,Jan 29 2023,20.405407914612606
716,Jan 29 2023,20.41941248117591
717,Jan 29 2023,20.531281122253937
718,Jan 29 2023,20.69368672439605
719,Jan 29 2023,20.67137019481618
720,Jan 29 2023,20.727708270475908
721,Jan 29 2023,20.6501405982681
722,Jan 29 2023,20.566702578392114
723,Jan 29 2023,20.59897360727884
724,Jan 29 2023,20.61339198859269
725,Jan 29 2023,20.921667396797798
726,Jan 29 2023,20.89368280777627
727,Jan 29 2023,20.99601362679955
728,Jan 29 2023,20.884747474854567
729,Jan 29 2023,20.913242522417303
730,Jan 29 2023,20.864251850383155
731,Jan 30 2023,21.059937918938083
732,Jan 30 2023,20.871209577682855
733,Jan 30 2023,20.570723625149185
734,Jan 30 2023,20.489054735567105
735,Jan 30 2023,20.645776237661245
736,Jan 30 2023,20.70609524447125
737,Jan 30 2023,20.711130281396372
738,Jan 30 2023,20.692978846240607
739,Jan 30 2023,20.692978846240607
740,Jan 30 2023,20.692978846240607
741,Jan 30 2023,20.742257745972132
742,Jan 30 2023,20.98491454812531
743,Jan 30 2023,19.968595642147807
744,Jan 30 2023,20.157622674165395
745,Jan 30 2023,20.032984962722907
746,Jan 30 2023,19.95356478435811
747,Jan 30 2023,19.954220160630754
748,Jan 30 2023,20.378170660607687
749,Jan 30 2023,20.38688758907004
750,Jan 30 2023,20.80854332892254
751,Jan 30 2023,20.749244299780838
752,Jan 30 2023,20.808145119138096
753,Jan 30 2023,20.218030766021236
754,Jan 30 2023,20.066901830365513
755,Jan 30 2023,20.041690590422007
756,Jan 30 2023,19.532271647471145
757,Jan 31 2023,19.757377679288524
758,Jan 31 2023,19.59980045793995
759,Jan 31 2023,19.686233306004944
760,Jan 31 2023,19.577928817969653
761,Jan 31 2023,19.62565065999191
762,Jan 31 2023,19.667257110709055
763,Jan 31 2023,19.567310941245857
764,Jan 31 2023,19.62075658951535
765,Jan 31 2023,19.756784904896836
766,Jan 31 2023,19.697288881496586
767,Jan 31 2023,19.636102304973868
768,Jan 31 2023,19.460848624264646
769,Jan 31 2023,19.52186509389275
770,Jan 31 2023,19.517988608614903
771,Jan 31 2023,19.760820574805305
772,Jan 31 2023,19.872343542838554
773,Jan 31 2023,19.95501846646748
774,Jan 31 2023,20.018291056819713
775,Jan 31 2023,20.025963894195346
776,Jan 31 2023,20.000493466998556
777,Jan 31 2023,20.063696838996666
778,Jan 31 2023,19.97216859009423
779,Jan 31 2023,19.73223830854683
780,Jan 31 2023,19.786615034550753
781,Feb 01 2023,19.84080271884167
782,Feb 01 2023,19.677141379002112
783,Feb 01 2023,19.64283146214468
784,Feb 01 2023,19.59072849502062
785,Feb 01 2023,19.61555533222392
786,Feb 01 2023,19.631434073476953
787,Feb 01 2023,19.5894434901944
788,Feb 01 2023,19.251442186599448
789,Feb 01 2023,19.258380556444585
790,Feb 01 2023,19.048765112312015
791,Feb 01 2023,19.07105133449112
792,Feb 01 2023,19.02803391933939
793,Feb 01 2023,19.191211313859363
794,Feb 01 2023,19.196061704089477
795,Feb 01 2023,19.15580528511409
796,Feb 01 2023,19.223197612445436
797,Feb 01 2023,18.896775792409073
798,Feb 01 2023,18.842312890792822
799,Feb 01 2023,18.87341010940118
800,Feb 01 2023,19.015178850781442
801,Feb 01 2023,19.942814084726628
802,Feb 01 2023,20.297177405586236
803,Feb 01 2023,20.443029586754598
804,Feb 01 2023,20.76206124245697
805,Feb 02 2023,20.98193645584691
806,Feb 02 2023,21.675247063834494
807,Feb 02 2023,21.53999366247371
808,Feb 02 2023,22.234458032108037
809,Feb 02 2023,22.164928263915815
810,Feb 02 2023,22.206205551968157
811,Feb 02 2023,22.081995557626207
812,Feb 02 2023,22.048356430290408
813,Feb 02 2023,21.936624655782662
814,Feb 02 2023,21.663230490648765
815,Feb 02 2023,22.003321274358164
816,Feb 02 2023,21.92045705914718
817,Feb 02 2023,21.805319233539603
818,Feb 02 2023,21.826954191611538
819,Feb 02 2023,22.0010783291043
820,Feb 02 2023,22.377102042239482
821,Feb 02 2023,22.501159068587278
822,Feb 02 2023,22.191923176870283
823,Feb 02 2023,22.12170013212388
824,Feb 02 2023,22.116216843228514
825,Feb 02 2023,22.236447209535957
826,Feb 02 2023,21.961769421728093
827,Feb 02 2023,22.0747205265878
828,Feb 02 2023,21.455284909646448
829,Feb 02 2023,21.51655702659969
830,Feb 03 2023,21.2272590021901
831,Feb 03 2023,21.27859281580218
832,Feb 03 2023,21.228944060309622
833,Feb 03 2023,21.00879449948268
834,Feb 03 2023,21.135486685823555
835,Feb 03 2023,21.225075539262047
836,Feb 03 2023,21.282384108860658
837,Feb 03 2023,21.162323051952562
838,Feb 03 2023,21.07615622627613
839,Feb 03 2023,21.099196458216657
840,Feb 03 2023,21.151183784986962
841,Feb 03 2023,21.231284431747735
842,Feb 03 2023,21.332125496792816
843,Feb 03 2023,21.368409372178657
844,Feb 03 2023,21.035591271553198
845,Feb 03 2023,21.21891690195788
846,Feb 03 2023,21.667165756736445
847,Feb 03 2023,21.565090968833687
848,Feb 03 2023,21.73488374726621
849,Feb 03 2023,21.338190814672796
850,Feb 03 2023,21.274750195835626
851,Feb 03 2023,21.225726945199654
852,Feb 03 2023,21.16114534964455
853,Feb 03 2023,21.351274549887428
854,Feb 04 2023,21.369736069430978
855,Feb 04 2023,21.32842666919167
856,Feb 04 2023,21.28278396707174
857,Feb 04 2023,21.228657085111895
858,Feb 04 2023,21.187208657684206
859,Feb 04 2023,21.151920873070726
860,Feb 04 2023,21.075219529656017
861,Feb 04 2023,21.13539488116443
862,Feb 04 2023,21.170463833106144
863,Feb 04 2023,21.148968391743864
864,Feb 04 2023,21.203628492032305
865,Feb 04 2023,21.23295077709342
866,Feb 04 2023,21.25101849306869
867,Feb 04 2023,21.33597286104691
868,Feb 04 2023,21.465138371804404
869,Feb 04 2023,21.390202889421417
870,Feb 04 2023,21.29517353405357
871,Feb 04 2023,21.223981317598795
872,Feb 04 2023,21.25881914640139
873,Feb 04 2023,21.250549694442075
874,Feb 04 2023,21.24796419910766
875,Feb 04 2023,21.326218812451348
876,Feb 04 2023,21.303303776863473
877,Feb 04 2023,21.291776451416
878,Feb 05 2023,21.04621210459449
879,Feb 05 2023,20.875435081952528
880,Feb 05 2023,20.929463822185753
881,Feb 05 2023,20.882407138665624
882,Feb 05 2023,20.911651954188525
883,Feb 05 2023,21.013285394135558
884,Feb 05 2023,21.04044069425255
885,Feb 05 2023,20.959476763252106
886,Feb 05 2023,20.964130021512663
887,Feb 05 2023,21.045757073464653
888,Feb 05 2023,20.947494117127
889,Feb 05 2023,20.99420273402342
890,Feb 05 2023,20.925335173701963
891,Feb 05 2023,20.639754181719336
892,Feb 05 2023,20.34943926186817
893,Feb 05 2023,20.391366787868957
894,Feb 05 2023,20.25730453470925
895,Feb 05 2023,20.196270345012593
896,Feb 05 2023,20.026098430500298
897,Feb 05 2023,19.984313522250183
898,Feb 05 2023,19.936623284015376
899,Feb 05 2023,19.86786021750315
900,Feb 05 2023,19.909665766573468
901,Feb 05 2023,20.188291834059914
902,Feb 06 2023,20.09525687935637
903,Feb 06 2023,20.192053373698236
904,Feb 06 2023,20.113984893135715
905,Feb 06 2023,20.02213162520831
906,Feb 06 2023,19.998449647421275
907,Feb 06 2023,19.976737450931513
908,Feb 06 2023,19.771987414825073
909,Feb 06 2023,19.891635986294258
910,Feb 06 2023,20.034327540475054
911,Feb 06 2023,19.95853138569817
912,Feb 06 2023,20.00827790539866
913,Feb 06 2023,19.9848687083864
914,Feb 06 2023,19.96606715244873
915,Feb 06 2023,20.06159325488181
916,Feb 06 2023,20.012748011544844
917,Feb 06 2023,20.01835090183952
918,Feb 06 2023,20.250227879454272
919,Feb 06 2023,20.22598815793621
920,Feb 06 2023,20.281743030562332
921,Feb 06 2023,20.241008667657017
922,Feb 06 2023,20.33629297817509
923,Feb 06 2023,20.18038739110215
924,Feb 06 2023,20.026451597416393
925,Feb 06 2023,19.993053734532086
926,Feb 07 2023,19.602228921264704
927,Feb 07 2023,19.750793999619745
928,Feb 07 2023,19.852909513193186
929,Feb 07 2023,19.925711174990962
930,Feb 07 2023,20.019460483541888
931,Feb 07 2023,20.026772800644917
932,Feb 07 2023,20.08423441551101
933,Feb 07 2023,20.02778299290713
934,Feb 07 2023,19.983346856506063
935,Feb 07 2023,19.94770215454673
936,Feb 07 2023,20.23782194401957
937,Feb 07 2023,20.197078820665677
938,Feb 07 2023,20.1951792519979
939,Feb 07 2023,20.20259335918153
940,Feb 07 2023,20.1337031803156
941,Feb 07 2023,20.139164480350022
942,Feb 07 2023,20.03322242655711
943,Feb 07 2023,20.056548324185794
944,Feb 07 2023,20.68723903799011
945,Feb 07 2023,19.99634100784585
946,Feb 07 2023,20.24465596171865
947,Feb 07 2023,20.479672735413523
948,Feb 07 2023,20.60203575672789
949,Feb 07 2023,20.666763466833025
950,Feb 08 2023,20.84187287278083
951,Feb 08 2023,20.968660581742096
952,Feb 08 2023,20.869246084790262
953,Feb 08 2023,20.77308058904153
954,Feb 08 2023,20.773403047189113
955,Feb 08 2023,20.756321380168572
956,Feb 08 2023,20.668829618285976
957,Feb 08 2023,20.555267034362988
958,Feb 08 2023,20.613084348205287
959,Feb 08 2023,20.503100190278815
960,Feb 08 2023,20.492684298827474
961,Feb 08 2023,20.458912223731257
962,Feb 08 2023,20.600783445965597
963,Feb 08 2023,20.641424276573442
964,Feb 08 2023,20.58791827006934
965,Feb 08 2023,20.398269209283104
966,Feb 08 2023,20.11341352651102
967,Feb 08 2023,19.966170947011822
968,Feb 08 2023,20.126718706380686
969,Feb 08 2023,20.00960545586588
970,Feb 08 2023,19.947810521217
971,Feb 08 2023,19.86818139668262
972,Feb 08 2023,20.064559274987396
973,Feb 08 2023,20.052993292430973
974,Feb 09 2023,20.100084178139642
975,Feb 09 2023,20.085643118393456
976,Feb 09 2023,20.152074031173086
977,Feb 09 2023,19.88955773483324
978,Feb 09 2023,19.27116576564689
979,Feb 09 2023,19.40767563772501
980,Feb 09 2023,19.5251434377074
981,Feb 09 2023,19.77183112279116
982,Feb 09 2023,19.683855946744462
983,Feb 09 2023,19.814584185963632
984,Feb 09 2023,19.832112450601525
985,Feb 09 2023,19.773426694070444
986,Feb 09 2023,19.764684176229704
987,Feb 09 2023,19.760853658669774
988,Feb 09 2023,19.803267588681976
989,Feb 09 2023,19.864660076301217
990,Feb 09 2023,19.627788221228506
991,Feb 09 2023,19.350823262208454
992,Feb 09 2023,19.28368941238502
993,Feb 09 2023,19.31865629914767
994,Feb 09 2023,18.498150323386298
995,Feb 09 2023,18.542677865659364
996,Feb 09 2023,18.217750359819526
997,Feb 09 2023,17.837037673500483
998,Feb 10 2023,17.879470871602763
999,Feb 10 2023,17.775222063270796
1000,Feb 10 2023,17.87905234458821
1001,Feb 10 2023,17.97280074202905
1002,Feb 10 2023,17.827954085250326
1003,Feb 10 2023,17.726208443904234
1004,Feb 10 2023,17.7229518908116
1005,Feb 10 2023,18.216437408141587
1006,Feb 10 2023,18.1772163408765
1007,Feb 10 2023,18.17479719548134
1008,Feb 10 2023,18.104136364186292
1009,Feb 10 2023,18.1647225550229
1010,Feb 10 2023,17.956638930442328
1011,Feb 10 2023,17.910705778021217
1012,Feb 10 2023,18.03748330759634
1013,Feb 10 2023,18.07426536394035
1014,Feb 10 2023,17.83490495520114
1015,Feb 10 2023,17.89543233647843
1016,Feb 10 2023,17.980727713941274
1017,Feb 10 2023,17.98403451787055
1018,Feb 10 2023,18.145148862907007
1019,Feb 10 2023,18.06274888153977
1020,Feb 10 2023,17.821900169669856
1021,Feb 10 2023,17.720565714035057
1022,Feb 11 2023,17.800920914081985
1023,Feb 11 2023,17.798016335940165
1024,Feb 11 2023,17.746542111366676
1025,Feb 11 2023,17.738878654596224
1026,Feb 11 2023,17.853951707778013
1027,Feb 11 2023,17.87651498187368
1028,Feb 11 2023,17.78572173648194
1029,Feb 11 2023,17.78456150156519
1030,Feb 11 2023,17.815440699905967
1031,Feb 11 2023,17.812724037636883
1032,Feb 11 2023,17.814324069762037
1033,Feb 11 2023,17.740641570581325
1034,Feb 11 2023,17.817313075392736
1035,Feb 11 2023,17.805749980001252
1036,Feb 11 2023,17.928849902719136
1037,Feb 11 2023,18.029519616909063
1038,Feb 11 2023,17.979648952057445
1039,Feb 11 2023,17.875087848447674
1040,Feb 11 2023,17.852615366998727
1041,Feb 11 2023,17.889441967662528
1042,Feb 11 2023,17.80637569129157
1043,Feb 11 2023,17.82445963527051
1044,Feb 11 2023,17.982096617594667
1045,Feb 11 2023,18.006348685301685
1046,Feb 12 2023,18.036964888639613
1047,Feb 12 2023,17.987089295360914
1048,Feb 12 2023,17.91696915434212
1049,Feb 12 2023,17.963844628818983
1050,Feb 12 2023,17.89384574774806
1051,Feb 12 2023,17.848181946261676
1052,Feb 12 2023,17.902166374160796
1053,Feb 12 2023,17.980511548946076
1054,Feb 12 2023,17.96533421685625
1055,Feb 12 2023,17.988849964768757
1056,Feb 12 2023,18.09165381287264
1057,Feb 12 2023,18.231786925261883
1058,Feb 12 2023,18.186091590388543
1059,Feb 12 2023,18.092714323875356
1060,Feb 12 2023,18.096765633350383
1061,Feb 12 2023,18.183030665398217
1062,Feb 12 2023,18.213318937507758
1063,Feb 12 2023,18.401164606508495
1064,Feb 12 2023,18.421062835475205
1065,Feb 12 2023,18.45814173571687
1066,Feb 12 2023,18.429892174999058
1067,Feb 12 2023,18.43888723404298
1068,Feb 12 2023,17.903251777041582
1069,Feb 12 2023,17.85678422672624
1070,Feb 13 2023,17.75851108979262
1071,Feb 13 2023,17.697184547272155
1072,Feb 13 2023,17.38683210489202
1073,Feb 13 2023,17.423758242193756
1074,Feb 13 2023,17.514024796337583
1075,Feb 13 2023,17.574584984482527
1076,Feb 13 2023,17.568019343362728
1077,Feb 13 2023,17.64205967696654
1078,Feb 13 2023,17.77586127664759
1079,Feb 13 2023,17.408017530609996
1080,Feb 13 2023,17.15676741525244
1081,Feb 13 2023,17.25690833194633
1082,Feb 13 2023,17.284227301518854
1083,Feb 13 2023,17.486858162999603
1084,Feb 13 2023,17.4261638844247
1085,Feb 13 2023,17.545826125285952
1086,Feb 13 2023,17.38829751894132
